tr,r0_x,r0_y,r0_z,v0_x,v0_y,v0_z,g_x,g_y,g_x_bin,g_y_bin,tf,is_roll,tg,type,goes_in
0,7.777777777777778,8.444444444444445,0.11,-1.1056887339466266,-8.2569385203327,5.01590243095429,6.646980077919866,0.1095043096565877,3,1,1.022610077666522,False,1.0227088918792373,in,1
1,6.787878787878787,8.666666666666666,0.11,0.1815821712587398,-2.268606636690673,0.0,7.481569851572725,0.11,5,1,23.199409469577137,True,4.2005395453488745,in,1
2,5.090909090909091,7.111111111111111,0.11,0.4216915789568797,-2.236453524934704,0.0,6.43173537643175,0.11,2,1,23.199409469577137,True,3.433752813534555,in,1
4,3.676767676767677,9.888888888888888,0.11,0.8849101924565217,-2.096778984118872,0.0,7.85020638257632,0.11,6,1,23.199409469577137,True,5.32805905637133,in,1
5,4.949494949494949,10.22222222222222,0.11,0.577383894679241,-1.914844076724012,0.0,8.031806742234215,0.11,6,1,20.38735983690112,True,6.317097526650286,in,1
6,10.606060606060606,10.11111111111111,0.11,-0.678477732236061,-1.8814005333420665,0.0,6.959753711022522,0.11,3,1,20.38735983690112,True,6.369120733555788,in,1
8,6.08080808080808,5.0,0.11,-0.1046461877209092,-3.929641367864608,0.0,5.947658286813298,0.11,1,1,40.07170726563324,True,1.2932495097680043,in,1
10,9.191919191919192,10.555555555555555,0.11,-0.4746533997422302,-1.94285978652942,0.0,6.613127677806723,0.11,3,1,20.38735983690112,True,6.4548286932916525,in,1
11,10.04040404040404,9.0,0.11,-0.7720608677168971,-2.1409040551823515,0.0,6.794790210754755,0.11,3,1,23.199409469577137,True,4.674837110865048,in,1
13,7.07070707070707,8.222222222222221,0.11,-0.2351481990213307,-8.830212648715989,4.68743532253547,6.851749631693428,0.2218878713629797,3,1,0.9556443063273128,False,0.9311465702264626,in,1
14,6.222222222222222,7.666666666666666,0.11,0.4216915789568797,-2.236453524934704,0.0,7.667800561301339,0.11,5,1,23.199409469577137,True,3.7274991597114058,in,1
15,6.363636363636363,5.555555555555555,0.11,0.6592713998726636,-8.23664274286228,3.2972276427364933,6.808310122414528,0.1024732400640147,3,1,0.6722176641664613,False,0.6744927185739475,in,1
19,5.9393939393939394,9.11111111111111,0.11,0.1595722111061653,-1.9936240140615005,0.0,6.66865890379013,0.11,3,1,20.38735983690112,True,5.24474209692842,in,1
